id_cliente,num_ordenes,ingresos_totales,primera_orden,ultima_orden,nombre_empresa,ciudad,ticket_promedio
2,2,691.99,2025-01-20,2025-05-23,Garriga LLC,Valladolid,345.995
3,1,7008.56,2025-01-31,2025-01-31,Jordán-Izquierdo,La Coruña,7008.56
5,1,4744.6,2025-06-09,2025-06-09,Galván PLC,Zaragoza,4744.6
6,1,0.0,2025-05-20,2025-05-20,Conesa PLC,Guipúzcoa,0.0
7,1,4388.1,2024-07-27,2024-07-27,Rodríguez Ltd,Cádiz,4388.1
8,2,3635.76,2025-04-03,2025-06-13,Casanovas Group,Álava,1817.88
9,1,0.0,2024-08-02,2024-08-02,"Molins, Tello and Bonet",Valladolid,0.0
10,2,722.8,2024-07-17,2025-05-05,Cuadrado-Marti,Lleida,361.4
11,1,0.0,2025-05-03,2025-05-03,"Leiva, Nogueira and Seguí",Ceuta,0.0
12,2,10424.87,2024-11-16,2025-06-01,Guardiola-Rodriguez,León,5212.435
14,1,0.0,2024-08-31,2024-08-31,Barrio-Botella,Zamora,0.0
15,1,0.0,2024-11-03,2024-11-03,Balaguer Group,Huesca,0.0
20,1,6999.26,2024-12-31,2024-12-31,Bernat and Sons,Girona,6999.26
24,1,284.32,2024-10-30,2024-10-30,"Colomer, Escrivá and Alberto",Toledo,284.32
26,1,1059.24,2025-05-15,2025-05-15,Cobos-Díaz,Málaga,1059.24
31,1,1433.13,2024-10-20,2024-10-20,Uribe and Sons,Baleares,1433.13
33,4,421.68,2024-07-28,2025-06-11,Camacho Inc,Palencia,105.42
35,2,8322.16,2024-08-28,2025-03-21,Sans and Sons,Lugo,4161.08
38,1,4471.46,2024-10-05,2024-10-05,Ortuño-Pazos,Segovia,4471.46
40,3,10549.84,2024-10-09,2025-05-04,Paniagua PLC,Granada,3516.6133333333332
41,2,8570.66,2024-08-15,2025-04-21,Cuadrado-Vergara,Castellón,4285.33
43,1,0.0,2024-12-10,2024-12-10,Abril Group,Ceuta,0.0
44,2,2866.4,2025-04-13,2025-04-19,Ibañez-Ariño,Zamora,1433.2
47,2,0.0,2024-10-29,2025-01-07,Pérez Inc,Madrid,0.0
48,2,8376.55,2024-10-06,2024-12-12,"Galván, Paniagua and Carreras",Guipúzcoa,4188.275
49,3,13238.869999999999,2025-01-19,2025-06-09,Bastida Ltd,Barcelona,4412.956666666666
50,1,0.0,2024-12-22,2024-12-22,"Solsona, Artigas and Cañete",Zamora,0.0
52,1,8517.140000000001,2025-03-12,2025-03-12,Cabello Inc,Cantabria,8517.140000000001
55,1,4803.75,2025-02-22,2025-02-22,Morante LLC,Segovia,4803.75
56,4,14938.86,2024-07-01,2025-01-27,Solsona Group,Navarra,3734.715
58,1,0.0,2025-05-28,2025-05-28,Beltran-Arce,Salamanca,0.0
59,1,0.0,2025-01-27,2025-01-27,"Giménez, Espinosa and Pablo",Lugo,0.0
60,2,9309.96,2024-10-05,2025-03-20,"Torralba, Cáceres and Franco",Guipúzcoa,4654.98
62,2,5224.59,2024-11-14,2025-03-16,Coello and Sons,Ourense,2612.295
63,1,8742.449999999999,2025-05-12,2025-05-12,Esteve-Figueras,Las Palmas,8742.449999999999
64,1,294.84,2025-03-07,2025-03-07,"Goñi, Aguiló and Guerrero",Guadalajara,294.84
65,1,526.56,2025-05-04,2025-05-04,Roig and Sons,Badajoz,526.56
67,2,5731.719999999999,2024-09-10,2025-02-23,Falcó Ltd,Navarra,2865.8599999999997
68,2,238.28,2024-12-11,2025-06-03,Palacios PLC,Lleida,119.14
69,2,3020.3300000000004,2024-07-31,2025-02-25,"Seguí, Blasco and Bayo",Barcelona,1510.1650000000002
70,1,12494.02,2024-12-30,2024-12-30,Nevado-Hervia,Valladolid,12494.02
71,1,3415.62,2024-07-14,2024-07-14,Gomis-Echevarría,Cuenca,3415.62
73,3,9868.02,2024-08-15,2025-05-25,Cañizares-Luís,Barcelona,3289.34
74,2,2945.04,2024-07-15,2025-03-09,Nogueira-Cabeza,Ávila,1472.52
75,1,0.0,2025-02-02,2025-02-02,Mata Group,Alicante,0.0
76,1,6212.06,2024-10-20,2024-10-20,Durán-Artigas,Ceuta,6212.06
77,4,6002.360000000001,2024-09-13,2025-06-16,Peñalver LLC,Alicante,1500.5900000000001
78,1,0.0,2024-12-02,2024-12-02,Ríos and Sons,Salamanca,0.0
79,1,6509.92,2025-04-11,2025-04-11,Puga-Pinto,León,6509.92
80,1,2897.95,2024-06-17,2024-06-17,Gibert Group,Cantabria,2897.95
81,2,4759.09,2024-12-17,2025-04-30,"Tirado, Paredes and Falcón",Navarra,2379.545
85,2,3391.54,2025-05-24,2025-05-31,Andrade PLC,Guadalajara,1695.77
86,1,0.0,2025-02-02,2025-02-02,Sobrino LLC,Albacete,0.0
89,1,0.0,2024-07-05,2024-07-05,"Acero, Solé and Montoya",Burgos,0.0
90,1,0.0,2025-04-23,2025-04-23,Reyes PLC,Palencia,0.0
91,1,9825.75,2024-10-11,2024-10-11,Espada Inc,Segovia,9825.75
93,2,588.64,2025-04-17,2025-05-08,"Chaparro, Cañizares and Naranjo",Castellón,294.32
95,1,0.0,2025-03-04,2025-03-04,Barba and Sons,Lugo,0.0
96,4,208.68,2024-08-14,2025-05-11,Guzmán-Farré,Murcia,52.17
100,2,21290.289999999997,2024-08-31,2024-11-13,Díez Ltd,Huesca,10645.144999999999
101,2,0.0,2024-11-21,2024-12-31,Pina LLC,Barcelona,0.0
102,1,0.0,2024-07-24,2024-07-24,"Carro, Vizcaíno and Benítez",Soria,0.0
104,1,4865.62,2025-05-04,2025-05-04,Carbajo Group,Santa Cruz de Tenerife,4865.62
105,1,2967.23,2024-10-26,2024-10-26,Tomé and Sons,Ceuta,2967.23
