id_producto,nombre_producto,cantidad_total,ingresos_totales,num_ordenes,ticket_promedio
1,Pantalón S,31,1325.56,1,1325.56
3,Chaqueta S,38,1168.88,1,1168.88
5,Chaqueta L,98,4610.9,1,4610.9
6,Chaqueta L,86,3737.56,1,3737.56
7,Camisa M,99,6178.589999999999,1,6178.589999999999
8,Camisa S,182,12540.95,3,4180.316666666667
9,Pantalón S,13,601.38,1,601.38
10,Chaqueta XL,58,3446.94,1,3446.94
13,Overol M,44,4109.6,1,4109.6
16,Camisa M,65,3944.15,2,1972.075
19,Camisa XL,26,1621.88,1,1621.88
20,Chaqueta L,20,1760.78,2,880.39
23,Camisa XL,12,726.0,1,726.0
26,Chaqueta L,14,1284.78,1,1284.78
29,Overol M,85,5774.9,1,5774.9
30,Chaqueta M,92,5045.76,2,2522.88
31,Pantalón XL,159,6448.23,3,2149.41
32,Chaqueta L,115,7913.02,2,3956.51
33,Chaqueta S,55,4253.7,1,4253.7
34,Camisa S,85,4232.33,2,2116.165
35,Overol XL,101,6254.509999999999,2,3127.2549999999997
38,Overol L,11,818.4000000000001,1,818.4000000000001
39,Camisa M,64,3119.36,1,3119.36
40,Chaqueta S,23,2098.75,1,2098.75
42,Chaqueta L,92,6509.92,1,6509.92
44,Pantalón XL,26,1595.1,1,1595.1
48,Overol S,75,7185.75,1,7185.75
49,Overol XL,170,9274.52,2,4637.26
50,Pantalón XL,156,7384.5599999999995,2,3692.2799999999997
52,Camisa L,84,8294.16,1,8294.16
53,Pantalón XL,13,906.36,1,906.36
54,Camisa L,9,743.84,2,371.92
55,Chaqueta S,220,18437.2,4,4609.3
57,Pantalón M,17,1474.75,1,1474.75
58,Pantalón S,31,1216.13,1,1216.13
62,Overol M,67,3396.23,1,3396.23
63,Pantalón M,77,6839.91,1,6839.91
64,Camisa XL,75,2568.0,1,2568.0
66,Overol S,5,253.35,1,253.35
68,Chaqueta L,49,4054.26,1,4054.26
69,Camisa M,9,763.3799999999999,1,763.3799999999999
71,Camisa XL,184,15003.859999999999,3,5001.286666666666
72,Overol S,93,7961.76,2,3980.88
73,Camisa XL,98,5339.5,2,2669.75
74,Pantalón M,264,16238.560000000001,3,5412.8533333333335
78,Overol S,226,8385.58,4,2096.395
79,Pantalón XL,27,912.87,1,912.87
80,Overol S,30,2399.4,1,2399.4
81,Camisa M,5,261.95,1,261.95
82,Overol XL,30,1930.2,1,1930.2
83,Chaqueta M,95,7365.35,1,7365.35
85,Pantalón S,10,909.2,1,909.2
86,Overol L,110,8551.46,2,4275.73
88,Pantalón XL,48,2059.2,1,2059.2
