id_material,nombre_material,tipo,cantidad_disponible,cantidad_total_usada,num_ordenes,tasa_rotacion
1,sequi,Algodón,844,12.64,1,0.014976303317535546
2,cupiditate,Algodón,801,85.2,2,0.10636704119850188
3,nesciunt,Nylon,128,92.94,3,0.72609375
4,id,Poliéster,198,13.76,1,0.0694949494949495
5,nulla,Nylon,240,43.43,2,0.18095833333333333
7,amet,Algodón,63,47.18000000000001,2,0.748888888888889
10,quam,Algodón,663,44.25,2,0.0667420814479638
11,molestiae,Algodón,991,1.26,1,0.0012714429868819375
12,veniam,Mezcla,165,55.74,2,0.33781818181818185
13,omnis,Mezcla,159,35.04,2,0.22037735849056603
15,dignissimos,Mezcla,378,28.46,1,0.0752910052910053
16,perferendis,Poliéster,710,8.05,1,0.011338028169014086
18,provident,Poliéster,767,15.44,1,0.02013037809647979
19,eos,Nylon,195,33.2,3,0.17025641025641028
20,consectetur,Nylon,951,28.25,1,0.029705573080967402
21,reprehenderit,Mezcla,538,41.13,1,0.07644981412639405
23,aut,Mezcla,380,47.31,2,0.1245
31,corrupti,Poliéster,68,76.52000000000001,2,1.125294117647059
32,quasi,Mezcla,280,89.82,2,0.3207857142857143
33,quidem,Poliéster,931,47.49,2,0.05100966702470462
35,consequuntur,Nylon,740,13.22,1,0.017864864864864865
37,veniam,Algodón,435,77.78,2,0.17880459770114943
38,est,Nylon,98,12.62,1,0.12877551020408162
39,deleniti,Nylon,510,14.71,1,0.028843137254901962
40,quam,Algodón,978,42.83,1,0.043793456032719835
41,iste,Nylon,770,7.78,1,0.010103896103896105
42,fugiat,Poliéster,771,63.86,3,0.08282749675745785
44,voluptatum,Poliéster,159,21.099999999999998,2,0.13270440251572327
45,quae,Nylon,165,37.85,1,0.2293939393939394
46,alias,Poliéster,844,3.08,1,0.0036492890995260666
47,fuga,Mezcla,94,36.01,1,0.3830851063829787
48,vero,Nylon,615,10.54,1,0.01713821138211382
50,velit,Mezcla,155,26.97,2,0.174
52,delectus,Mezcla,651,25.95,1,0.03986175115207373
53,fugit,Poliéster,693,155.20999999999998,5,0.22396825396825393
55,commodi,Mezcla,295,54.08,2,0.1833220338983051
56,et,Mezcla,327,26.58,2,0.08128440366972477
57,autem,Mezcla,942,52.5,2,0.05573248407643312
58,accusamus,Algodón,191,4.92,1,0.02575916230366492
59,quasi,Nylon,714,6.12,1,0.008571428571428572
60,explicabo,Algodón,759,21.53,2,0.028366271409749674
61,magni,Mezcla,827,31.270000000000003,2,0.03781136638452237
62,accusamus,Poliéster,164,38.83,1,0.23676829268292682
63,deserunt,Algodón,722,37.44,1,0.05185595567867036
64,corporis,Algodón,84,16.87,2,0.20083333333333334
65,provident,Algodón,598,30.26,1,0.05060200668896321
66,ullam,Nylon,309,33.14,1,0.10724919093851133
68,quae,Nylon,738,8.18,1,0.011084010840108401
70,blanditiis,Algodón,565,45.67,1,0.08083185840707965
71,quia,Algodón,225,71.09,3,0.31595555555555555
73,ducimus,Mezcla,697,86.96000000000001,2,0.1247632711621234
74,illo,Nylon,908,37.05,1,0.04080396475770925
75,nam,Algodón,813,25.43,1,0.03127921279212792
78,error,Poliéster,638,66.08,2,0.10357366771159875
79,rerum,Mezcla,306,95.12,4,0.3108496732026144
80,praesentium,Nylon,668,47.82,2,0.07158682634730539
81,aperiam,Nylon,98,44.16,1,0.45061224489795915
82,totam,Poliéster,426,41.519999999999996,2,0.09746478873239435
83,nobis,Nylon,658,54.54,2,0.08288753799392097
84,doloremque,Algodón,695,39.18,1,0.05637410071942446
85,aperiam,Nylon,923,17.67,1,0.019144095341278443
88,magnam,Algodón,286,5.01,1,0.017517482517482516
89,doloremque,Algodón,667,17.32,1,0.025967016491754123
90,earum,Mezcla,74,1.76,1,0.023783783783783784
91,a,Nylon,375,35.18,1,0.09381333333333333
93,dolor,Nylon,506,12.26,1,0.024229249011857707
94,dolore,Nylon,312,3.1,1,0.009935897435897437
95,unde,Nylon,812,7.9,1,0.009729064039408868
98,veritatis,Algodón,710,26.85,1,0.037816901408450704
100,inventore,Mezcla,222,59.879999999999995,2,0.2697297297297297
101,voluptatibus,Poliéster,351,11.989999999999998,2,0.034159544159544156
102,ea,Algodón,177,88.19999999999999,2,0.4983050847457626
103,natus,Nylon,718,44.82,2,0.06242339832869081
105,doloremque,Nylon,65,23.3,1,0.3584615384615385
106,porro,Poliéster,270,15.75,2,0.058333333333333334
109,iste,Poliéster,903,9.97,1,0.011040974529346622
110,porro,Nylon,333,44.720000000000006,2,0.13429429429429432
111,perspiciatis,Algodón,336,68.83,2,0.20485119047619046
112,quisquam,Poliéster,554,25.09,1,0.045288808664259925
116,sunt,Algodón,795,32.94,2,0.04143396226415094
117,expedita,Nylon,383,93.19,2,0.2433159268929504
118,assumenda,Mezcla,726,33.06,2,0.04553719008264463
121,maiores,Mezcla,115,22.11,1,0.19226086956521737
125,vero,Mezcla,720,21.06,1,0.029249999999999998
126,quod,Poliéster,361,35.04,1,0.09706371191135733
127,sapiente,Poliéster,938,167.82,4,0.17891257995735607
128,doloribus,Poliéster,698,53.809999999999995,3,0.0770916905444126
129,expedita,Algodón,932,38.23,1,0.04101931330472103
133,itaque,Nylon,138,39.86,1,0.28884057971014493
134,explicabo,Poliéster,178,8.91,1,0.0500561797752809
135,deserunt,Mezcla,97,50.57,3,0.521340206185567
137,laborum,Poliéster,306,45.68,2,0.14928104575163398
140,corrupti,Nylon,635,43.37,2,0.0682992125984252
141,ipsum,Poliéster,882,10.9,1,0.01235827664399093
142,iste,Poliéster,391,18.79,1,0.04805626598465473
143,accusantium,Mezcla,668,45.11,1,0.06752994011976048
145,provident,Nylon,489,8.62,1,0.017627811860940694
152,nesciunt,Algodón,380,38.37,1,0.10097368421052631
153,molestias,Poliéster,609,82.12,2,0.13484400656814452
156,quas,Nylon,841,39.03,1,0.0464090368608799
158,quae,Algodón,927,7.39,1,0.007971952535059331
160,iure,Algodón,779,171.12,5,0.21966623876765085
161,fugit,Nylon,575,61.60000000000001,2,0.10713043478260871
163,accusantium,Poliéster,688,28.48,1,0.0413953488372093
165,incidunt,Algodón,420,20.34,1,0.048428571428571425
168,modi,Algodón,625,10.86,1,0.017376
169,vero,Algodón,842,32.54,3,0.038646080760095014
170,maiores,Nylon,472,31.64,1,0.06703389830508474
171,quisquam,Poliéster,182,13.58,1,0.07461538461538461
172,ratione,Mezcla,433,41.67,3,0.09623556581986144
174,reprehenderit,Poliéster,680,32.0,1,0.047058823529411764
175,iusto,Nylon,315,41.62,1,0.13212698412698412
177,cumque,Algodón,462,26.38,1,0.057099567099567095
178,deleniti,Mezcla,64,66.53,3,1.03953125
179,officiis,Algodón,497,26.24,1,0.05279678068410462
180,perferendis,Algodón,401,64.9,2,0.16184538653366584
181,distinctio,Poliéster,788,49.58,1,0.06291878172588833
183,ab,Poliéster,703,40.21,2,0.057197724039829305
184,eligendi,Algodón,564,29.51,1,0.052322695035461
185,quibusdam,Algodón,596,58.809999999999995,4,0.0986744966442953
