id_detalle,id_orden,id_producto,cantidad,subtotal,precio_unitario
1,64,960,1,76.47,76.47
2,499,1205,55,2900.7000000000003,52.74
3,713,559,46,3130.3,68.05
4,1493,1390,57,2590.65,45.45
5,807,173,87,7675.14,88.22
6,682,1002,11,760.43,69.13
7,1090,497,70,3913.7,55.91
8,690,602,64,4581.12,71.58
9,594,797,6,286.38,47.73
10,1189,1295,76,3314.36,43.61
11,835,409,49,1566.04,31.96
12,970,1205,34,3351.38,98.57000000000001
13,1064,615,6,541.8,90.3
14,1293,364,89,3324.15,37.35
15,1325,1054,77,7672.28,99.64
16,630,1106,35,1722.35,49.21
17,1447,388,65,5289.7,81.38
18,313,1476,78,4001.4,51.300000000000004
19,1190,23,12,726.0,60.5
20,180,839,5,252.65,50.53
21,632,1116,46,4505.7,97.95
22,383,358,36,2243.88,62.330000000000005
23,206,1077,81,2678.67,33.07
24,803,1056,32,2231.04,69.72
25,787,544,13,550.68,42.36
26,764,1275,50,1510.0,30.2
27,796,52,84,8294.16,98.74
28,753,128,58,5206.66,89.77
29,845,115,49,2141.79,43.71
30,1455,1320,16,942.08,58.88
31,1473,1446,68,2671.04,39.28
32,1210,1006,59,1885.64,31.96
33,1175,1083,94,2953.48,31.42
34,312,1230,77,3641.33,47.29
35,1223,1372,7,664.51,94.92999999999999
36,300,1337,86,8558.72,99.52
37,127,1182,81,3911.49,48.29
38,24,55,46,4176.8,90.8
39,138,814,30,903.9,30.13
40,932,578,17,778.26,45.78
41,772,769,90,5183.1,57.59
42,944,1019,22,1898.38,86.29
43,1120,175,77,2697.31,35.03
44,444,941,93,3303.36,35.52
45,946,1313,92,8349.92,90.76
46,870,62,67,3396.23,50.69
47,735,1211,54,3406.86,63.09
48,1250,203,18,1729.44,96.08
49,74,8,35,1385.3,39.58
50,772,845,27,1794.69,66.47
51,656,941,53,4221.98,79.66
52,230,1406,75,5460.0,72.8
53,46,58,31,1216.13,39.230000000000004
54,464,1082,40,2133.2,53.33
55,1278,1233,4,369.12,92.28
56,750,199,70,5724.6,81.78
57,946,754,98,4602.08,46.96
58,144,1420,99,5966.7300000000005,60.27
59,573,134,27,1213.65,44.95
60,1280,797,96,8315.52,86.62
61,889,719,68,2497.64,36.73
62,735,680,34,1267.86,37.29
63,758,1064,46,4540.2,98.7
64,1486,548,6,210.0,35.0
65,63,49,93,6305.4,67.8
66,584,372,69,5047.35,73.15
67,481,1039,59,3876.3,65.7
68,1380,436,59,5807.96,98.44
69,662,91,46,2411.32,52.42
70,153,1335,42,1721.16,40.980000000000004
71,82,806,29,1059.37,36.529999999999994
72,621,916,96,9250.56,96.36
73,842,666,95,6238.650000000001,65.67
74,828,1035,12,549.0,45.75
75,138,723,39,3565.7700000000004,91.43
76,577,1259,92,7699.48,83.69
77,1412,1345,49,2294.67,46.83
78,1335,1075,55,3149.3,57.260000000000005
79,1153,503,67,5996.5,89.5
80,858,1177,70,4949.7,70.71
81,28,1104,30,1607.1,53.57
82,1418,862,57,4973.25,87.25
83,632,1384,97,5622.12,57.96
84,1294,1053,81,4198.23,51.82999999999999
85,1158,265,27,1495.8,55.4
86,466,406,78,6531.719999999999,83.74
87,72,1115,55,1806.2000000000005,32.84000000000001
88,1228,1304,88,3071.2,34.9
89,1443,1038,35,1422.0500000000002,40.63
90,1500,1284,92,3086.6,33.55
91,1020,1249,65,2657.85,40.89
92,1198,1008,64,3974.4,62.1
93,7,479,35,1502.55,42.93
94,647,643,69,4491.9,65.1
95,1474,1104,41,2309.12,56.32
96,728,1364,58,3518.86,60.67
97,926,467,27,1822.23,67.49
98,150,593,63,3862.53,61.31
