id_orden,id_cliente,fecha_orden,estado,id_empleado_responsable
1,1055,2025-04-12,Pendiente,1161
2,1436,2024-10-06,Pendiente,1217
3,1240,2025-02-02,Completado,395
4,1398,2025-03-31,Completado,122
5,1211,2024-11-26,Pendiente,1432
6,567,2024-06-25,En Proceso,1356
7,707,2024-07-02,Pendiente,1390
8,40,2025-05-04,En Proceso,675
9,448,2025-01-02,Pendiente,1275
10,1037,2024-06-20,Pendiente,30
11,963,2025-04-27,Completado,592
12,234,2024-08-11,Pendiente,1331
13,1162,2025-02-16,En Proceso,404
14,1103,2025-04-18,Pendiente,681
15,1219,2025-01-03,Completado,1040
16,1026,2025-05-24,En Proceso,319
17,792,2025-05-12,En Proceso,1407
18,127,2024-08-28,En Proceso,205
19,545,2025-06-06,Pendiente,487
20,670,2024-08-27,Pendiente,1103
21,152,2025-01-05,Pendiente,623
22,359,2024-12-03,Pendiente,593
23,745,2025-02-19,Completado,527
24,77,2024-09-13,Completado,1459
25,1342,2025-04-09,Completado,1453
26,1447,2024-08-10,Pendiente,1442
27,636,2024-08-16,Completado,34
28,644,2025-02-04,Pendiente,978
29,458,2025-03-11,En Proceso,138
30,252,2025-01-10,Completado,872
31,1314,2024-12-08,Pendiente,643
32,1309,2024-10-28,Pendiente,873
33,1445,2024-09-25,Pendiente,7
34,116,2025-01-25,Completado,1129
35,570,2024-09-22,Pendiente,405
36,1253,2025-01-04,En Proceso,1488
37,242,2024-08-24,En Proceso,366
38,540,2025-04-11,En Proceso,1032
39,296,2025-05-14,En Proceso,1374
40,410,2025-06-02,En Proceso,1265
41,256,2024-08-31,En Proceso,274
42,318,2025-04-16,Pendiente,1353
43,65,2025-05-04,Completado,1027
44,130,2024-07-13,Pendiente,850
45,341,2025-05-01,Completado,52
46,754,2024-09-30,Completado,695
47,617,2024-12-25,Pendiente,469
48,843,2025-05-18,Completado,250
49,855,2024-12-30,Pendiente,168
50,293,2025-03-23,Pendiente,1294
51,425,2025-05-07,Completado,614
52,1189,2024-09-26,Pendiente,1236
53,911,2025-04-25,Completado,1491
54,527,2025-04-26,En Proceso,358
55,1223,2025-04-22,En Proceso,755
56,227,2025-06-05,En Proceso,1186
57,1110,2025-03-17,Pendiente,297
58,1235,2024-12-08,Completado,806
59,1454,2024-07-17,Pendiente,855
60,386,2024-12-26,Pendiente,455
61,796,2025-02-25,Pendiente,886
62,1307,2025-02-21,En Proceso,162
63,647,2025-04-26,Completado,95
64,255,2025-01-09,Completado,1047
65,95,2025-03-04,Pendiente,383
66,1302,2024-07-08,Completado,720
67,839,2025-04-19,En Proceso,215
68,312,2024-12-27,Completado,719
69,1147,2024-08-26,Pendiente,483
70,1281,2024-10-24,En Proceso,288
71,978,2024-07-22,Pendiente,913
72,1494,2025-03-04,En Proceso,1001
73,656,2025-03-16,Completado,742
74,1326,2025-03-09,Pendiente,127
75,775,2024-09-29,En Proceso,425
76,804,2024-11-28,Pendiente,953
77,49,2025-01-19,Completado,1342
