id_material,nombre_material,tipo,unidad_medida,cantidad_disponible
1,sequi,Algodón,unidad,844
2,cupiditate,Algodón,m,801
3,nesciunt,Nylon,unidad,128
4,id,Poliéster,m,198
5,nulla,Nylon,unidad,240
6,eum,Algodón,unidad,463
7,amet,Algodón,kg,63
8,ullam,Poliéster,kg,93
9,expedita,Mezcla,kg,167
10,quam,Algodón,unidad,663
11,molestiae,Algodón,unidad,991
12,veniam,Mezcla,m,165
13,omnis,Mezcla,kg,159
14,facilis,Poliéster,m,672
15,dignissimos,Mezcla,m,378
16,perferendis,Poliéster,unidad,710
17,dolore,Algodón,m,803
18,provident,Poliéster,kg,767
19,eos,Nylon,unidad,195
20,consectetur,Nylon,kg,951
21,reprehenderit,Mezcla,kg,538
22,placeat,Poliéster,m,819
23,aut,Mezcla,m,380
24,iure,Nylon,kg,523
25,nostrum,Mezcla,kg,828
26,fugiat,Algodón,unidad,127
27,rerum,Mezcla,kg,553
28,dicta,Mezcla,kg,795
29,unde,Nylon,unidad,580
30,expedita,Nylon,unidad,545
31,corrupti,Poliéster,m,68
32,quasi,Mezcla,kg,280
33,quidem,Poliéster,m,931
34,veritatis,Mezcla,kg,801
35,consequuntur,Nylon,unidad,740
36,ipsum,Algodón,m,59
37,veniam,Algodón,unidad,435
38,est,Nylon,kg,98
39,deleniti,Nylon,kg,510
40,quam,Algodón,unidad,978
41,iste,Nylon,kg,770
42,fugiat,Poliéster,kg,771
43,atque,Nylon,kg,254
44,voluptatum,Poliéster,m,159
45,quae,Nylon,kg,165
46,alias,Poliéster,unidad,844
47,fuga,Mezcla,kg,94
48,vero,Nylon,kg,615
49,repellat,Mezcla,m,396
50,velit,Mezcla,unidad,155
51,ipsam,Algodón,unidad,712
52,delectus,Mezcla,unidad,651
53,fugit,Poliéster,kg,693
54,velit,Mezcla,unidad,684
55,commodi,Mezcla,unidad,295
56,et,Mezcla,m,327
57,autem,Mezcla,m,942
58,accusamus,Algodón,unidad,191
59,quasi,Nylon,unidad,714
60,explicabo,Algodón,m,759
61,magni,Mezcla,m,827
62,accusamus,Poliéster,kg,164
63,deserunt,Algodón,kg,722
64,corporis,Algodón,kg,84
65,provident,Algodón,unidad,598
66,ullam,Nylon,m,309
67,quod,Poliéster,kg,290
68,quae,Nylon,m,738
69,exercitationem,Nylon,kg,905
70,blanditiis,Algodón,m,565
71,quia,Algodón,unidad,225
72,unde,Algodón,m,450
73,ducimus,Mezcla,m,697
74,illo,Nylon,unidad,908
75,nam,Algodón,kg,813
76,eos,Algodón,m,458
77,quidem,Algodón,unidad,422
78,error,Poliéster,kg,638
79,rerum,Mezcla,unidad,306
80,praesentium,Nylon,kg,668
81,aperiam,Nylon,unidad,98
82,totam,Poliéster,m,426
83,nobis,Nylon,m,658
84,doloremque,Algodón,m,695
85,aperiam,Nylon,kg,923
86,distinctio,Nylon,m,647
87,commodi,Mezcla,m,803
88,magnam,Algodón,m,286
89,doloremque,Algodón,unidad,667
90,earum,Mezcla,kg,74
91,a,Nylon,kg,375
92,maiores,Nylon,unidad,134
93,dolor,Nylon,kg,506
94,dolore,Nylon,m,312
95,unde,Nylon,m,812
96,adipisci,Algodón,kg,907
97,ut,Algodón,unidad,718
98,veritatis,Algodón,m,710
99,porro,Algodón,unidad,207
100,inventore,Mezcla,unidad,222
101,voluptatibus,Poliéster,unidad,351
102,ea,Algodón,unidad,177
103,natus,Nylon,m,718
104,dolores,Poliéster,unidad,926
105,doloremque,Nylon,kg,65
106,porro,Poliéster,kg,270
107,est,Poliéster,m,360
108,dolore,Algodón,m,753
109,iste,Poliéster,unidad,903
110,porro,Nylon,kg,333
111,perspiciatis,Algodón,kg,336
112,quisquam,Poliéster,kg,554
113,repellat,Poliéster,kg,712
114,saepe,Algodón,unidad,823
115,odit,Mezcla,unidad,857
116,sunt,Algodón,unidad,795
117,expedita,Nylon,kg,383
118,assumenda,Mezcla,kg,726
119,laboriosam,Mezcla,unidad,195
120,possimus,Nylon,kg,800
121,maiores,Mezcla,kg,115
122,similique,Nylon,m,847
123,rerum,Algodón,unidad,422
124,est,Mezcla,m,478
