id_detalle,id_orden,id_producto,cantidad,subtotal
1,64,960,1,76.47
2,499,1205,55,2900.7000000000003
3,713,559,46,3130.2999999999997
4,1493,1390,57,2590.65
5,807,173,87,7675.14
6,682,1002,11,760.43
7,1090,497,70,3913.7
8,690,602,64,4581.12
9,594,797,6,286.38
10,1189,1295,76,3314.36
11,835,409,49,1566.04
12,970,1205,34,3351.3799999999997
13,1064,615,6,541.8
14,1293,364,89,3324.15
15,1325,1054,77,7672.28
16,630,1106,35,1722.3500000000001
17,1447,388,65,5289.7
18,313,1476,78,4001.3999999999996
19,1190,23,12,726.0
20,180,839,5,252.65
21,632,1116,46,4505.7
22,383,358,36,2243.88
23,206,1077,81,2678.67
24,803,1056,32,2231.04
25,787,544,13,550.68
26,764,1275,50,1510.0
27,796,52,84,8294.16
28,753,128,58,5206.66
29,845,115,49,2141.79
30,1455,1320,16,942.08
31,1473,1446,68,2671.04
32,1210,1006,59,1885.64
33,1175,1083,94,2953.48
34,312,1230,77,3641.33
35,1223,1372,7,664.51
36,300,1337,86,8558.72
37,127,1182,81,3911.49
38,24,55,46,4176.8
39,138,814,30,903.9
40,932,578,17,778.26
41,772,769,90,5183.1
42,944,1019,22,1898.38
43,1120,175,77,2697.31
44,444,941,93,3303.36
45,946,1313,92,8349.92
46,870,62,67,3396.23
47,735,1211,54,3406.86
48,1250,203,18,1729.44
49,74,8,35,1385.3
50,772,845,27,1794.69
51,656,941,53,4221.98
52,230,1406,75,5460.0
53,46,58,31,1216.1299999999999
54,464,1082,40,2133.2
55,1278,1233,4,369.12
56,750,199,70,5724.6
57,946,754,98,4602.08
58,144,1420,99,5966.7300000000005
59,573,134,27,1213.65
60,1280,797,96,8315.52
61,889,719,68,2497.64
62,735,680,34,1267.86
63,758,1064,46,4540.2
64,1486,548,6,210.0
65,63,49,93,6305.4
66,584,372,69,5047.35
67,481,1039,59,3876.3
68,1380,436,59,5807.96
69,662,91,46,2411.32
70,153,1335,42,1721.1599999999999
71,82,806,29,1059.3700000000001
72,621,916,96,9250.56
73,842,666,95,6238.650000000001
74,828,1035,12,549.0
75,138,723,39,3565.7700000000004
76,577,1259,92,7699.48
77,1412,1345,49,2294.67
78,1335,1075,55,3149.2999999999997
79,1153,503,67,5996.5
80,858,1177,70,4949.7
81,28,1104,30,1607.1
82,1418,862,57,4973.25
83,632,1384,97,5622.12
84,1294,1053,81,4198.23
85,1158,265,27,1495.8
86,466,406,78,6531.719999999999
87,72,1115,55,1806.2000000000003
88,1228,1304,88,3071.2
89,1443,1038,35,1422.0500000000002
90,1500,1284,92,3086.6
91,1020,1249,65,2657.85
92,1198,1008,64,3974.4
93,7,479,35,1502.55
94,647,643,69,4491.9
95,1474,1104,41,2309.12
96,728,1364,58,3518.86
97,926,467,27,1822.2299999999998
98,150,593,63,3862.53
99,1371,293,22,1609.52
100,647,224,29,2278.5299999999997
101,270,415,46,3732.9
102,947,309,84,5364.24
103,889,422,9,628.83
104,520,210,7,274.19
105,821,166,35,3107.3
106,1369,674,77,5657.19
107,351,1319,74,5433.820000000001
108,328,135,63,4403.07
109,524,1318,92,7795.160000000001
110,132,1337,93,4897.38
111,1385,809,38,1468.7
112,107,893,78,5061.42
113,636,714,86,3525.1400000000003
114,693,1392,84,5234.88
115,624,488,18,638.82
116,1037,1138,34,3369.3999999999996
117,710,1425,59,2412.51
118,924,1223,25,1804.75
119,98,1067,53,3111.63
120,957,328,8,536.24
121,549,376,22,1284.58
122,1331,1429,36,2126.16
123,1257,636,71,2600.73
124,614,1361,72,2424.2400000000002
125,713,993,13,513.76
126,218,226,32,1095.68
127,865,1202,40,3417.2000000000003
128,231,172,53,4066.69
129,1016,1457,8,643.36
130,1201,33,55,4253.7
131,285,989,35,2658.95
132,877,622,21,1137.36
133,647,428,94,7358.32
134,1205,1185,27,1426.68
135,1283,1482,69,5522.76
136,724,783,62,3070.86
137,112,495,3,138.63
138,1246,942,88,4488.88
139,1040,1364,33,3104.31
140,326,31,22,879.12
141,955,1382,2,97.7
142,1072,727,12,434.64
143,176,279,94,3852.12
144,941,969,12,620.28
145,1459,943,43,2395.96
146,731,230,60,2064.0
147,765,1091,31,1944.6299999999999
148,49,1194,44,2621.08
149,359,726,80,4980.8
150,1368,982,96,9527.039999999999
151,1376,633,5,329.79999999999995
152,746,583,4,284.32
153,947,1483,48,2223.36
154,1094,1217,30,2244.0
155,565,1116,43,4035.98
156,257,1333,73,4367.59
157,888,290,74,4866.98
158,528,66,5,253.35000000000002
159,1074,165,23,1433.13
160,676,1319,7,467.39
161,1396,796,13,760.63
162,248,764,62,3829.7400000000002
163,1246,1217,18,610.5600000000001
164,1262,181,19,1859.7199999999998
165,880,881,97,4874.25
166,972,285,20,650.8
167,884,970,1,99.03
168,411,987,13,1163.24
169,419,742,43,3295.0899999999997
170,933,599,47,3864.34
171,694,387,15,1282.2
172,1090,841,93,3342.4199999999996
173,517,1456,29,1642.56
174,281,936,55,3483.15
175,1007,1500,2,83.3
176,1050,320,73,5977.24
177,100,1268,27,1217.97
178,564,42,92,6509.92
179,856,1107,71,2504.88
180,823,1247,77,7357.349999999999
181,1346,1135,64,5531.52
182,594,881,75,3469.5
183,1144,132,41,2151.68
184,958,155,11,548.6800000000001
185,118,941,30,1287.6000000000001
186,963,830,86,8378.980000000001
187,43,1142,8,526.56
188,721,528,86,7282.4800000000005
189,628,118,81,4206.33
190,1053,220,28,840.56
191,569,1090,25,1197.5
192,178,593,47,1434.44
193,1476,1363,96,3876.4800000000005
194,1227,576,67,3224.04
195,1408,71,90,6043.500000000001
196,920,1129,22,1301.08
197,688,1205,39,2770.17
198,624,1070,19,1412.46
199,569,760,89,8629.439999999999
200,977,560,70,2154.6
201,723,1,31,1325.56
202,1418,5,98,4610.9
203,220,679,13,1219.01
204,814,271,87,7103.55
205,277,377,44,4042.72
206,327,1318,78,4268.16
207,262,512,77,3568.1800000000003
208,1458,162,86,5291.58
209,357,734,50,1653.5
210,930,1018,12,758.88
211,650,1391,37,2005.03
212,1032,508,30,1744.2
213,1339,833,82,4471.46
214,239,1258,35,1205.05
215,278,860,2,80.04
216,1010,1041,98,3300.64
217,210,494,23,1548.36
218,1231,741,16,1170.72
219,1479,676,5,313.75
220,48,1213,11,1025.53
221,1012,1496,10,620.0
222,338,1002,33,2721.5099999999998
223,336,538,30,2820.3
224,1231,16,34,1205.3000000000002
225,1143,991,57,4027.62
226,963,1110,8,414.08
227,1082,965,57,5053.62
